"Демократы голосуют за законопроект, а республиканцы _ против _.","Демократы голосуют за законопроект, а республиканцы голосуют против законопроекта."
"Я не умею танцевать танго, но _ хочу _.","Я не умею танцевать танго, но я хочу уметь танцевать танго."
"Мальчиком я играл в баскетбол, а _ мой друг _ в бейсбол.","Мальчиком я играл в баскетбол, а мальчиком мой друг играл в бейсбол."
"У него день рождения в июне, и у неё тоже _.","У него день рождения в июне, и у неё тоже день рождения в июне."
"Мой брат думает, что лучше охотиться с луком, чем _ с винтовкой.","Мой брат думает, что лучше охотиться с луком, чем охотиться с винтовкой."
"Петя хочет начать изучать французский язык, а Вася пытается _ немецкий.","Петя хочет начать изучать французский язык, а Вася пытается начать изучать немецкий язык."
"Преследовать и звать его он не захотел, он знал почему _.","Преследовать и звать его он не захотел, он знал почему преследовать и звать его он не захотел."
"Каждый пригласил кого-то танцевать, но я не помню, кто кого _.","Каждый пригласил кого-то танцевать, но я не помню, кто кого пригласил."
"Он говорит с иностранным акцентом, но мы не знаем почему _.","Он говорит с иностранным акцентом, но мы не знаем почему он говорит с иностранным акцентом."
"Мои друзья поедут туда на самолёте, а я _ на машине.","Мои друзья поедут туда на самолёте, а я поеду на машине."
"Граница Финландии с Россией длинная, _ с Норвегией короткая, а _ со Швецией - средняя.","Граница Финландии с Россией длинная, граница Финландии с Норвегией короткая, а граница Финландии со Швецией - средняя."
"Я хорошо понимаю математику, но _ не _ биологию.","Я хорошо понимаю математику, но я не хорошо понимаю биологию."
"Петя в Москву приехал, а Вася в Петербург нет _.","Петя в Москву приехал, а Вася в петербург не приехал."
"Он починил мою машину, но я не понимаю как _.","Он починил мою машину, но я не понимаю как он починил мою машину."
"В понедельник мы читали первую часть романа, и во вторник _ вторую _.","В понедельник мы читали первую часть романа, и во вторник мы читали вторую часть романа."
"Они купили надувной замок, но не ясно кому _.","Они купили надувной замок, но не ясно кому они купили надувной замок."
"Она меня не любит, и я её _.","Она меня не любит, и я её не люблю."
"Я говорю по-русски, но _ не очень хорошо _.","Я говорю по-русски, но не очень хорошо говорю по-русски."
"Каждый год он разбивает стакан, и его мать тоже _.","Каждый год он разбивает стакан, и его мать тоже каждый год разбивает стакан."
"А он, даже если _ захочет, не сможет...","А он, даже если он захочет, не сможет..."
"Теперь уж Алеша был почти уверен в этом, сам не зная еще почему _.","Теперь уж Алеша был почти уверен в этом, сам не зная еще почему был почти уверен в этом."
"Я ездила туда не только в те дни, когда _ танцевала.","Я ездила туда не только в те дни, когда я танцевала."
"Хорошие студенты всегда делают домашки, а плохие студенты никогда _.","Хорошие студенты всегда делают домашки, а плохие студенты никогда не делают домашки."
"Они сейчас говорят по-украински, а _ не _ по-русски.","Они сейчас говорят по-украински, а они сейчас не говорят по-русски."
"Я бросил кружку, а сестра _ тарелку.","Я бросил кружку, а сестра бросила тарелку."
"Каждый день утром он ест хлопья, и _ вечером _ тоже.","Каждый день утром он ест хлопья, и каждый день вечером он ест хлопья тоже."
"Кто-то съел все печенья, но я не знаю, кто _.","Кто-то съел все печенья, но я не знаю, кто съел все печенья."
"Маша кому-то что-то подарила, но я не помню кому что _.","Маша кому-то что-то подарила, но я не помню кому что Маша подарила."
"Я предпочитаю слушать его старые песни, а _ не _ новые.","Я предпочитаю слушать его старые песни, а я не предпочитаю слушать его новые песни."
"Когда Петя пришел, я обрадовался, а Вася нет _.","Когда Петя пришел, я обрадовался, а Вася не обрадовался."
"Саша прочитал мою статью, а Дима прочитал твою _.","Саша прочитал мою статью, а Дима прочитал твою статью."
"Я не могу видеть без очков, а моя подруга может _.","Я не могу видеть без очков, а моя подруга может видеть без очков."
"Петя хочет начать изучать французский язык, а Вася _ немецкий _.","Петя хочет начать изучать французский язык, а Вася хочет начать изучать немецкий язык."
"Верю, да не знаю во что _.","Верю, да не знаю во что верю."
"Андрей считает, что никто не будет делать это домашнее задание, но я буду _.","Андрей считает, что никто не будет делать это домашнее задание, но я буду делать это домашнее задание."
"Кто-то что-то пел, но я не понимал, кто что _.","Кто-то что-то пел, но я не понимал, кто что пел."
"Я ненавижу Марка, и ты тоже _.","Я ненавижу Марка, и ты тоже ненавидишь Марка."
"И Ольгу встретили в магазине, и Kатю _.","И Ольгу встретили в магазине, и Kатю встретили в магазине."
"Он сомневается, что когда-нибудь выиграет в лотерею, но всё таки надеется _.","Он сомневается, что когда-нибудь выиграет в лотерею, но всё таки надеется, что когда-нибудь выиграет в лотерею."
"Мне вчера что-то снилось, но не помню, что _.","Мне вчера что-то снилось, но не помню, что мне снилось."
"Я сначала приправлю суп паприкой, а потом _ чёрным перцем.","Я сначала приправлю суп паприкой, а потом приправлю суп чёрным перцем."
"Митя предложил Кате пойти в кино, а Катя Мите _ в музей.","Митя предложил Кате пойти в кино, а Катя предложила Мите пойти в музей."
"Бизнесмен получил два ранения, а его водитель _ три ранения.","Бизнесмен получил два ранения, а его водитель получил три ранения."
"Каждый год я перечитываю ""Влаcтелина колец"", а моя подруга _ ""Хоббита"".","Каждый год я перечитываю ""Влаcтелина колец"", а моя подруга каждый год перечитывает ""Хоббита""."
"Что-то купили на рынке, но ещё не объяснили что _.","Что-то купили на рынке, но ещё не объяснили что купили на рынке."
"Георгий готовит макароны, а Лена _ песто.","Георгий готовит макароны, а Лена готовит песто."
"Я ненавижу Марка, и тебя тоже _.","Я ненавижу Марка, и тебя тоже ненавижу."
"Он придумал музыку песни, а она _ текст.","Он придумал музыку песни, а она придумала текст."
"Я задал ему три вопроса, и ты тоже _.","Я задал ему три вопроса, и ты тоже задал ему три вопроса."
"Вы не можете ответить, или просто не хотите _ ?","Вы не можете ответить, или просто не хотите ответить?"
"Все ненавидят наш дом, но любят их _.","Все ненавидят наш дом, но все любят их дом."
"Иван улыбается, и Миша знает почему _.","Иван улыбается, и Миша знает почему Иван улыбается."
"Лидия переедет в Тверь, а её сестра _ в Новосибирск.","Лидия переедет в Тверь, а её сестра переедет в Новосибирск."
"Она знает больше о своей стране, чем он _.","Она знает больше о своей стране, чем он знает о её стране."
"Они сейчас говорят на украинском языке, а _ не _ на русском _.","Они сейчас говорят на украинском языке, а они не говорят на русском языке."
"Человек описывает какой-то город, но нам не ясно, какой _.","Человек описывает какой-то город, но нам не ясно, какой город человек описывает."
"Я думал, что Саша будет петь эту песню, а на самом деле Маша будет _.","Я думал, что Саша будет петь эту песню, а на самом деле Маша будет петь эту песню."
"Петя увидел белого зайца после того, как Вася увидел черного _.","Петя увидел белого зайца после того, как Вася увидел черного зайца."
"Они попросили меня пойти на озеро, но у меня нет времени _.","Они попросили меня пойти на озеро, но у меня нет времени пойти на озеро."
"В Москву я хочу поехать, а в Петербург _ нет _.","В Москву я хочу поехать, а в Петерберг я не хочу поехать."
"Я в первый раз там попробовал сало, а ты _ зразы.","Я в первый раз там попробовал сало, а ты в первый раз там попробовал зразы."
"Она встала и ушла, а её парень не знал, почему _.","Она встала и ушла, а её парень не знал, почему она встала и ушла."
"Офицеры носят фуражку, а пехотинцы _ простые пилотки.","Офицеры носят фуражку, а пехотинцы носят простые пилотки."
"Cледовательно, бросая камень, мальчик не увеличивал его кинетическую энергию, a уменьшил _.","Cледовательно, бросая камень, мальчик не увеличивал его кинетическую энергию, a уменьшил его кинетическую энергию."
"Я в первый раз там попробовал сало, и ты тоже _.","Я в первый раз там попробовал сало, и ты тоже в первый раз там попробовала сало."
"Я люблю пиво, а ты _ вино.","Я люблю пиво, а ты любишь вино."
"Я подготовлю материалы на понедельник, а ты _ на вторник.","Я подготовлю материалы на понедельник, а ты подготовишь материалы на вторник."
"Я сделал один бутерброд утром, и потом ещё один _ вечером.","Я сделал один бутерброд утром, и потом ещё один бутерброд сделал я вечером."
"Моя подруга всегда принимает душ вечером, а я _ утром.","Моя подруга всегда принимает душ вечером, а я всегда принимаю душ утром."
"Я всем буду помогать, даже Пете _ буду _.","Я всем буду помогать, даже Пете я буду помагать."
"Я приправлю суп паприкой, а ты _ чёрным перцем.","Я приправлю суп паприкой, а ты приправишь суп чёрным перцем."
"Юрий живёт в Ярославле, а Дима _ в Москве.","Юрий живёт в Ярославле, а Дима живёт в Москве."
"Сегодня пойдём в бар, но мне ещё не сказали когда _.","Сегодня пойдём в бар, но мне ещё не сказали когда сегодня пойдём в бар."
"В зоопарке я люблю смотреть слонов, и мои сёстры тоже _.","В зоопарке я люблю смотреть слонов, и мои сёстры тоже в зоопарке любят смотреть слонов."
"Я чаще пью виски, чем он _ водку.","Я чаще пью виски, чем он пьёт водку."
"Я задал ему три вопроса, и ты тоже _.","Я задал ему три вопроса, и ты тоже задала ему три вопроса."
"Митя пил чай, а Надя _ кофе.","Митя пил чай, а Надя пила кофе."
"Мы купили ту книгу по математике после того, как он купил эту _.","Мы купили ту книгу по математике после того, как он купил эту книгу по математике."
"Дети с кем-то дрались, но мне не важно с кем _.","Дети с кем-то дрались, но мне не важно, с кем дрались дети."
"Я не умею танцевать, а мой брат _ плавать.","Я не умею танцевать, а мой брат не умеет плавать."
"Лишь бы он вернул мою книгу сегодня, мне всё равно во сколько _.","Лишь бы он вернул мою книгу сегодня, мне всё равно во сколько он вернет мою книгу сегодня."
"Мои родители живут в Новгороде, и сестра тоже _.","Мои родители живут в Новгороде, и сестра тоже живёт в Новгороде."
"Kирилл не позвал Любу в кино, и Bася тоже _.","Kирилл не позвал Любу в кино, и Bася тоже не позвал Любу в кино."
"Котята забавляются маленькими игрушками, а щенята _ большими _.","Котята забавляются маленькими игрушками, а щенята забавляются большими игрушками."
"Иван что-то купил, но я не помню, чтo _.","Иван что-то купил, но я не помню, что Иван купил."
"У него день рождения в июне, а у неё _ в октябре.","У него день рождения в июне, а у неё день рождения в октябре."
"Мы учимся языкам, а все наши друзья _ бизнесу.","Мы учимся языкам, а все наши друзья учатся бизнесу."
"Я хочу поехать за границу, но не знаю куда _.","Я хочу поехать за границу, но не знаю куда хочу поехать."
"Рубашка мне слишком велика, а брюки _ малы.","Рубашка мне слишком велика, а брюки мне слишком малы."
"Лучше потратить целый день, чем _ целую неделю.","Лучше потратить целый день, чем потратить целую неделю."
"Ваня сказал, что Вика поедет в Петербург, и я думаю, что Маша тоже _.","Ваня сказал, что Вика поедет в Петербург, и я думаю, что Маша тоже поедет в Санкт-Петербург."
"Мы поедем в парк на машине, а они _ на велосипеде.","Мы поедем в парк на машине, а они поедут в парк на велосипеде."
"Завтра я принесу лёд, а ты _ пиво.","Завтра я принесу лёд, а ты принесешь пиво."
"Она умерла в 1975, а её муж _ годом позже, в 1976.","Она умерла в 1975, а её муж умер годом позже, в 1976."
"Она считает его великолепным композитором, и он _ её _.","Она считает его великолепным композитором, и он считает её великолепным композитором."
"Она знает больше о своей стране, чем он _.","Она знает больше о своей стране, чем он знает о своей стране."
"Ольга хорошо говорит по-немецки, и Катя тоже _.","Ольга хорошо говорит по-немецки, и Катя тоже хорошо говорит по-немецки."
"Он хорошо готовит суп с мясом, а она _ без мяса.","Он хорошо готовит суп с мясом, а она хорошо готовит суп без мяса."
"Я всегда нерничаю, а мой отец _ никогда.","Я всегда нерничаю, а мой отец не нервничает никогда."
"Хотя мы хотели нарушить закон, мы не посмели _.","Хотя мы хотели нарушить закон, мы не посмели нарушить закон."
"Он всегда заказывает холодное блюдо, а она _ горячее _.","Он всегда заказывает холодное блюдо, а она всегда заказывает горячее блюдо."
"Жуков вёл свою аримию на Берлин с севера, а Конев _ с юга.","Жуков вёл свою аримию на Берлин с севера, а Конев вёл свою армию на Берлин с юга."
"Я читал историю про эльфов, а ты _ про гномов.","Я читал историю про эльфов, а ты читал историю про гномов."
Я должен Мише позвонить или ты _?,Я должен Мише позвонить или ты должен Мише позвонить?
"Митя где-то будет праздновать день рождения, но не знаю где _.","Митя где-то будет праздновать день рождения, но не знаю где Митя будет праздновать день рождения."
"Его убили, но не знаю почему _.","Его убили, но не знаю почему его убили."
"Она убила его, но чем, _ не знаем.","Она убила его, но чем она убила его, не знаем."
"Дина купила своей дочери школьные учебники, а Паша не купил _.","Дина купила своей дочери школьные учебники, а Паша не купил своей дочери школьные учебники."
"Они смеются, но непонятно над кем _.","Они смеются, но непонятно над кем они смеются."
"Марина увидела что-то странное, но я не знаю что _.","Марина увидела что-то странное, но я не знаю что Марина увидела."
"Моя мать хочет новый компьютер, но ещё не знает, какого бренда _.","Моя мать хочет новый компьютер, но моя мать ещё не знает, какого бренда компьютер она хочет."
"Она попросила Мишу остаться, и Вася тоже _.","Она попросила Мишу остаться, и Вася тоже попросил Мишу остаться."
"Фёдор часто знакомится с новыми людьми, а Лена _ редко.","Фёдор часто знакомится с новыми людьми, а Лена знакомится с новыми людьми редко."
"Я собираюсь купить машину, а ты _ продать _.","Я собираюсь купить машину, а ты собираешься продать машину."
"Мне надо убрать гостиную сегодня, а тебе _ завтра.","Мне надо убрать гостиную сегодня, а тебе надо убрать гостиную завтра."
"Отец не ест зелёный лук, _ только красный _.","Отец не ест зелёный лук, отец ест только красный лук."
"Они сейчас говорят на украинском языке, а _ не _ русском _.","Они сейчас говорят на украинском языке, а они не говорят на русском языке."
"Мы пришли сюда, потому что мы хотели _.","Мы пришли сюда, потому что мы хотели прийти сюда."
"Он вдруг бросился и больно укусил мне палец, не знаю за что _.","Он вдруг бросился и больно укусил мне палец, не знаю за что он вдруг бросился и больно укусил мне палец."
"Вчера я не познакомил Машу с Сашей, но _ думаю, что завтра _ познакомлю _.","Вчера я не познакомил Машу с Сашей, но я думаю, что завтра я познакомлю Машу с Сашей."
"Они могут бегать быстрее, чем я _.","Они могут бегать быстрее, чем я могу бегать."
"Максиму нравится чай, а Вере _ кофе.","Максиму нравится чай, а Вере нравится кофе."
"Ваня сказала, что Вика тебя позвала гулять, а я думал, что _ меня _.","Ваня сказала, что Вика тебя позвала гулять, а я думал, что Вика меня позвала гулять."
