"Демократы голосуют за законопроект, а республиканцы против.","Демократы голосуют за законопроект, а республиканцы голосуют против законопроекта."
"Я не умею танцевать танго, но хочу.","Я не умею танцевать танго, но я хочу уметь танцевать танго."
"Мальчиком я играл в баскетбол, а мой друг в бейсбол.","Мальчиком я играл в баскетбол, а мальчиком мой друг играл в бейсбол."
"У него день рождения в июне, и у неё тоже.","У него день рождения в июне, и у неё тоже день рождения в июне."
"Мой брат думает, что лучше охотиться с луком, чем с винтовкой.","Мой брат думает, что лучше охотиться с луком, чем охотиться с винтовкой."
"Петя хочет начать изучать французский язык, а Вася пытается немецкий.","Петя хочет начать изучать французский язык, а Вася пытается начать изучать немецкий язык."
"Преследовать и звать его он не захотел, он знал почему.","Преследовать и звать его он не захотел, он знал почему преследовать и звать его он не захотел."
"Каждый пригласил кого-то танцевать, но я не помню, кто кого.","Каждый пригласил кого-то танцевать, но я не помню, кто кого пригласил."
"Он говорит с иностранным акцентом, но мы не знаем почему.","Он говорит с иностранным акцентом, но мы не знаем почему он говорит с иностранным акцентом."
"Мои друзья поедут туда на самолёте, а я на машине.","Мои друзья поедут туда на самолёте, а я поеду на машине."
"Граница Финландии с Россией длинная, с Норвегией короткая, а со Швецией - средняя.","Граница Финландии с Россией длинная, граница Финландии с Норвегией короткая, а граница Финландии со Швецией - средняя."
"Я хорошо понимаю математику, но не биологию.","Я хорошо понимаю математику, но я не хорошо понимаю биологию."
"Петя в Москву приехал, а Вася в Петербург нет.","Петя в Москву приехал, а Вася в петербург не приехал."
"Он починил мою машину, но я не понимаю как.","Он починил мою машину, но я не понимаю как он починил мою машину."
"В понедельник мы читали первую часть романа, и во вторник вторую.","В понедельник мы читали первую часть романа, и во вторник мы читали вторую часть романа."
"Они купили надувной замок, но не ясно кому.","Они купили надувной замок, но не ясно кому они купили надувной замок."
"Она меня не любит, и я её.","Она меня не любит, и я её не люблю."
"Я говорю по-русски, но не очень хорошо.","Я говорю по-русски, но не очень хорошо говорю по-русски."
"Каждый год он разбивает стакан, и его мать тоже.","Каждый год он разбивает стакан, и его мать тоже каждый год разбивает стакан."
"А он, даже если захочет, не сможет...","А он, даже если он захочет, не сможет..."
"Теперь уж Алеша был почти уверен в этом, сам не зная еще почему.","Теперь уж Алеша был почти уверен в этом, сам не зная еще почему был почти уверен в этом."
"Я ездила туда не только в те дни, когда танцевала.","Я ездила туда не только в те дни, когда я танцевала."
"Хорошие студенты всегда делают домашки, а плохие студенты никогда.","Хорошие студенты всегда делают домашки, а плохие студенты никогда не делают домашки."
"Они сейчас говорят по-украински, а не по-русски.","Они сейчас говорят по-украински, а они сейчас не говорят по-русски."
"Я бросил кружку, а сестра тарелку.","Я бросил кружку, а сестра бросила тарелку."
"Каждый день утром он ест хлопья, и вечером тоже.","Каждый день утром он ест хлопья, и каждый день вечером он ест хлопья тоже."
"Кто-то съел все печенья, но я не знаю, кто.","Кто-то съел все печенья, но я не знаю, кто съел все печенья."
"Маша кому-то что-то подарила, но я не помню кому что.","Маша кому-то что-то подарила, но я не помню кому что Маша подарила."
"Я предпочитаю слушать его старые песни, а не новые.","Я предпочитаю слушать его старые песни, а я не предпочитаю слушать его новые песни."
"Когда Петя пришел, я обрадовался, а Вася нет.","Когда Петя пришел, я обрадовался, а Вася не обрадовался."
"Саша прочитал мою статью, а Дима прочитал твою.","Саша прочитал мою статью, а Дима прочитал твою статью."
"Я не могу видеть без очков, а моя подруга может.","Я не могу видеть без очков, а моя подруга может видеть без очков."
"Петя хочет начать изучать французский язык, а Вася немецкий.","Петя хочет начать изучать французский язык, а Вася хочет начать изучать немецкий язык."
"А чтоб истина скорей воссияла, вот зачем.","А чтоб истина скорей воссияла, вот зачем упразднять."
"Верю, да не знаю во что.","Верю, да не знаю во что верю."
"Андрей считает, что никто не будет делать это домашнее задание, но я буду.","Андрей считает, что никто не будет делать это домашнее задание, но я буду делать это домашнее задание."
"Кто-то что-то пел, но я не понимал, кто что.","Кто-то что-то пел, но я не понимал, кто что пел."
"Я ненавижу Марка, и ты тоже.","Я ненавижу Марка, и ты тоже ненавидишь Марка."
"И Ольгу встретили в магазине, и Kатю.","И Ольгу встретили в магазине, и Kатю встретили в магазине."
"Он сомневается, что когда-нибудь выиграет в лотерею, но всё таки надеется.","Он сомневается, что когда-нибудь выиграет в лотерею, но всё таки надеется, что когда-нибудь выиграет в лотерею."
"Мне вчера что-нибудь снилось, но не помню, что.","Мне вчера что-нибудь снилось, но не помню, что мне снилось."
"Я сначала приправлю суп паприкой, а потом чёрным перцем.","Я сначала приправлю суп паприкой, а потом ___ чёрным перцем."
"Митя предложил Кате пойти в кино, а Катя Мите в музей.","Митя предложил Кате пойти в кино, а Катя предложила Мите пойти в музей."
"Бизнесмен получил два ранения, а его водитель три ранения.","Бизнесмен получил два ранения, а его водитель получил три ранения."
"Каждый год я перечитываю ""Влаcтелина колец"", а моя подруга ""Хоббита"".","Каждый год я перечитываю ""Влаcтелина колец"", а моя подруга каждый год перечитываю ""Хоббита""."
"Что-то купили на рынке, но ещё не объяснили что.","Что-то купили на рынке, но ещё не объяснили что купили на рынке."
"Георгий готовит макароны, а Лена песто.","Георгий готовит макароны, а Лена готовит песто."
"Я ненавижу Марка, и тебя тоже.","Я ненавижу Марка, и тебя тоже ненавижу."
"Он придумал музыку песни, а она текст.","Он придумал музыку песни, а она придумала текст."
"Я задал ему три вопроса, и ты тоже.","Я задал ему три вопроса, и ты тоже задал ему три вопроса."
"Вы не можете ответить, или просто не хотите?","Вы не можете ответить, или просто не хотите ответить?"
"Все ненавидят наш дом, но любят их.","Все ненавидят наш дом, но все любят их дом."
"Иван улыбается, и Миша знает почему.","Иван улыбается, и Миша знает почему Иван улыбается."
"Лидия переедет в Тверь, а её сестра в Новосибирск.","Лидия переедет в Тверь, а её сестра переедет в Новосибирск."
"Она знает больше о своей стране, чем он.","Она знает больше о своей стране, чем он знает о её стране."
"Они сейчас говорят на украинском языке, а не на русском.","Они сейчас говорят на украинском языке, а они не говорят на русском языке."
"Человек описывает какой-то город, но нам не ясно, какой.","Человек описывает какой-то город, но нам не ясно, какой город человек описывает."
"Я думал, что Саша будет петь эту песню, а на самом деле Маша будет.","Я думал, что Саша будет петь эту песню, а на самом деле Маша будет петь эту песню."
"Петя увидел белого зайца после того, как Вася увидел черного.","Петя увидел белого зайца после того, как Вася увидел черного зайца."
"Они попросили меня пойти на озеро, но у меня нет времени.","Они попросили меня пойти на озеро, но у меня нет времени пойти на озеро."
"В Москву я хочу поехать, а в Петербург нет.","В Москву я хочу поехать, а в Петерберг я не хочу поехать."
"Я в первый раз там попробовал сало, а ты зразы.","Я в первый раз там попробовал сало, а ты в первый раз там попробовал зразы."
"Она встала и ушла, а её парень не знал, почему.","Она встала и ушла, а её парень не знал, почему она встала и ушла."
"Офицеры носят фуражку, а пехотинцы простые пилотки.","Офицеры носят фуражку, а пехотинцы носят простые пилотки."
"Cледовательно, бросая камень, мальчик не увеличивал его кинетическую энергию, a уменьшил.","Cледовательно, бросая камень, мальчик не увеличивал его кинетическую энергию, a уменьшил его кинетическую энергию."
"Я в первый раз там попробовал сало, и ты тоже.","Я в первый раз там попробовал сало, и ты тоже в первый раз там попробовала сало."
"Я люблю пиво, а ты вино.","Я люблю пиво, а ты любишь вино."
"Я подготовлю материалы на понедельник, а ты на вторник.","Я подготовлю материалы на понедельник, а ты подготовишь материалы на вторник."
"Я сделал один бутерброд утром, и потом ещё один вечером.","Я сделал один бутерброд утром, и потом ещё один бутерброд сделал я вечером."
"Моя подруга всегда принимает душ вечером, а я утром.","Моя подруга всегда принимает душ вечером, а я всегда принимаю душ утром."
"Я всем буду помогать, даже Пете буду.","Я всем буду помогать, даже Пете я буду помагать."
"Я приправлю суп паприкой, а ты чёрным перцем.","Я приправлю суп паприкой, а ты приправишь суп чёрным перцем."
"Юрий живёт в Ярославле, а Дима в Москве.","Юрий живёт в Ярославле, а Дима живёт в Москве."
"Сегодня пойдём в бар, но мне ещё не сказали когда.","Сегодня пойдём в бар, но мне ещё не сказали когда сегодня пойдём в бар."
"В зоопарке я люблю смотреть слонов, и мои сёстры тоже.","В зоопарке я люблю смотреть слонов, и мои сёстры тоже в зоопарке любят смотреть слонов."
"Я чаще пью виски, чем он водку.","Я чаще пью виски, чем он пьёт водку."
"Я задал ему три вопроса, и ты тоже.","Я задал ему три вопроса, и ты тоже задала ему три вопроса."
"Митя пил чай, а Надя кофе.","Митя пил чай, а Надя пила кофе."
"Мы купили ту книгу по математике после того, как он купил эту.","Мы купили ту книгу по математике после того, как он купил эту книгу по математике."
"Дети с кем-то дрались, но мне не важно с кем.","Дети с кем-то дрались, но мне не важно, с кем дрались дети."
"Я не умею танцевать, а мой брат плавать.","Я не умею танцевать, а мой брат не умеет плавать."
"Лишь бы он вернул мою книгу сегодня, мне всё равно во сколько.","Лишь бы он вернул мою книгу сегодня, мне всё равно во сколько он вернет мою книгу сегодня."
"Мои родители живут в Новгороде, и сестра тоже.","Мои родители живут в Новгороде, и сестра тоже живёт в Новгороде."
"Kирилл не позвал Любу в кино, и Bася тоже.","Kирилл не позвал Любу в кино, и Bася тоже не позвал Любу в кино."
"Котята забавляются маленькими игрушками, а щенята большими.","Котята забавляются маленькими игрушками, а щенята забавляются большими игрушками."
"Иван что-то купил, но я не помню, чтo.","Иван что-то купил, но я не помню, что Иван купил."
"У него день рождения в июне, а у неё в октябре.","У него день рождения в июне, а у неё день рождения в октябре."
"Мы учимся языкам, а все наши друзья бизнесу.","Мы учимся языкам, а все наши друзья учатся бизнесу."
"Я хочу поехать за границу, но не знаю куда.","Я хочу поехать за границу, но не знаю куда хочу поехать."
"Рубашка мне слишком велика, а брюки малы.","Рубашка мне слишком велика, а брюки мне слишком малы."
"Лучше потратить целый день, чем целую неделю.","Лучше потратить целый день, чем потратить целую неделю."
"Ваня сказал, что Вика поедет в Петербург, и я думаю, что Маша тоже.","Ваня сказал, что Вика поедет в Петербург, и я думаю, что Маша тоже поедет в Санкт-Петербург."
"Мы поедем в парк на машине, а они на велосипеде.","Мы поедем в парк на машине, а они поедут в парк на велосипеде."
"Завтра я принесу лёд, а ты пиво.","Завтра я принесу лёд, а ты принесешь пиво."
"Она умерла в 1975, а её муж годом позже, в 1976.","Она умерла в 1975, а её муж умер годом позже, в 1976."
"Она считает его великолепным композитором, и он её.","Она считает его великолепным композитором, и он считает её великолепным композитором."
"Она знает больше о своей стране, чем он.","Она знает больше о своей стране, чем он знает о своей стране."
"Ольга хорошо говорит по-немецки, и Катя тоже.","Ольга хорошо говорит по-немецки, и Катя тоже хорошо говорит по-немецки."
"Он хорошо готовить суп с мясом, а она без мяса.","Он хорошо готовить суп с мясом, а она хорошо готовит суп без мяса."
"Я всегда нерничаю, а мой отец никогда.","Я всегда нерничаю, а мой отец не нервничает никогда."
"Хотя мы хотели нарушить закон, мы не посмели.","Хотя мы хотели нарушить закон, мы не посмели нарушить закон."
"Он всегда заказывает холодное блюдо, а она горячее.","Он всегда заказывает холодное блюдо, а она всегда заказывает горячее блюдо."
"Жуков вёл свою аримию на Берлин с севера, а Конев с юга.","Жуков вёл свою аримию на Берлин с севера, а Конев вёл свою армию на Берлин с юга."
"Я читал историю про эльфов, а ты про гномов.","Я читал историю про эльфов, а ты читал историю про гномов."
Я должен Мише позвонить или ты?,Я должен Мише позвонить или ты должен Мише позвонить?
"Митя где-то будет праздновать день рождения, но не знаю где.","Митя где-то будет праздновать день рождения, но не знаю где Митя будет праздновать день рождения."
"Его убили, но не знаю почему.","Его убили, но не знаю почему его убили."
"Она убила его, но чем, не знаем.","Она убила его, но чем она убила его, не знаем."
"Дина купила своей дочери школьные учебники, а Паша не купил.","Дина купила своей дочери школьные учебники, а Паша не купил своей дочери школьные учебники."
"Они смеются, но непонятно над кем.","Они смеются, но непонятно над кем они смеются."
"Марина увидела что-то странное, но я не знаю что.","Марина увидела что-то странное, но я не знаю что Марина увидела."
"Моя мать хочет новый компьютер, но ещё не знает, какого бренда.","Моя мать хочет новый компьютер, но моя мать ещё не знает, какого бренда компьютер она хочет."
"Она попросила Мишу остаться, и Вася тоже.","Она попросила Мишу остаться, и Вася тоже попросил Мишу остаться."
"Фёдор часто знакомится с новыми людьми, а Лена редко.","Фёдор часто знакомится с новыми людьми, а Лена знакомится с новыми людьми редко."
"Я собираюсь купить машину, а ты продать.","Я собираюсь купить машину, а ты собираешься продать машину."
"Мне надо убрать гостиную сегодня, а тебе завтра.","Мне надо убрать гостиную сегодня, а тебе надо убрать гостиную завтра."
"Отец не ест зелёный лук, только красный.","Отец не ест зелёный лук, отец ест только красный лук."
"Они сейчас говорят на украинском языке, а не русском.","Они сейчас говорят на украинском языке, а они не говорят на русском языке."
"Мы пришли сюда, потому что мы хотели.","Мы пришли сюда, потому что мы хотели прийти сюда."
"Он вдруг бросился и больно укусил мне палец, не знаю за что.","Он вдруг бросился и больно укусил мне палец, не знаю за что он вдруг бросился и больно укусил мне палец."
"Вчера я не познакомил Машу с Сашей, но думаю, что завтра познакомлю.","Вчера я не познакомил Машу с Сашей, но я думаю, что завтра я познакомлю Машу с Сашей."
"Они могут бегать быстрее, чем я.","Они могут бегать быстрее, чем я могу бегать."
"Максиму нравится чай, а Вере кофе.","Максиму нравится чай, а Вере нравится кофе."
"Ваня сказала, что Вика тебя позвала гулять, а я думал, что меня.","Ваня сказала, что Вика тебя позвала гулять, а я думал, что Вика меня позвала гулять."
